Plurality Book Indexing Exercise,Keyword,Chapter,POC
,(anti-)social media,02-02,cFQ
,(In)dividual identity,03-02,tsuzumik
,⿻,03-00,cFQ
,⿻ Artist,05-03,cFQ
,⿻ Book,05-07,cFQ
,⿻ Conversational and Funding Tools,06-01,cFQ
,⿻ Cryptography,06-03,cFQ
,⿻ Funding Across Boundaries,05-07,cFQ
,⿻ Funding Formula,05-07,cFQ
,⿻ funding:,05-07,cFQ
,⿻ Future,05-07,cFQ
,⿻ good,06-02,cFQ
,⿻ Governance,05-07,cFQ
,⿻ Group,05-07,cFQ
,⿻ Health Agency,06-02,cFQ
,⿻ Health Association,06-02,cFQ
,⿻ Hiring,06-01,cFQ
,⿻ Identity Systems,05-06,cFQ
,⿻ Identity Systems,05-07,cFQ
,⿻ Image,03-00,cFQ
,⿻ Interaction,06-04,cFQ
,⿻ Management,05-07,cFQ
,⿻ Marketing,06-00,cFQ
,⿻ mechanism,06-02,cFQ
,⿻ Media,06-03,cFQ
,⿻ Money,05-07,cFQ
,⿻ Practic,05-03,cFQ
,⿻ Principles,05-07,cFQ
,⿻ Property,05-07,cFQ
,⿻ Public,06-02,cFQ
,⿻ Public,06-04,cFQ
,⿻ Public Media,06-03,cFQ
,⿻ Rule,05-06,cFQ
,⿻ Structure,06-03,cFQ
,⿻ Technologist,05-04,cFQ
,⿻ Technology,06-00,cFQ
,⿻ Thinking,05-06,cFQ
,⿻ Vision,06-02,cFQ
,⿻ 數位 Plurality,03-00,cFQ
,⿻-goods Financing,06-02,cFQ
,⿻istic,05-04,cFQ
,⿻istic,05-06,cFQ
,⿻istic Ignorance,06-03,cFQ
,12-Year Basic Education Curriculum,02-02,cFQ
,20% time model,06-01,cFQ
,2050 net zero,02-02,cFQ
,3D Audio,05-01,nishio
,4Chan,02-00,cFQ
,51% Attack,05-06,cFQ
,5G,02-00,cFQ
,A Connected Society,03-00,cFQ
,a priori,06-00,cFQ
,Abolitionist,06-03,cFQ
,Abundance technocracy (AT),04-00,tsuzumik
,Abuses Of Monopoly,05-07,cFQ
,Abusus,05-07,cFQ
,Academia Sinica,02-01,cFQ
,Academic Peer Review,05-04,cFQ
,Accelerationist,02-00,cFQ
,"Acemoglu, Daron",02-00,cFQ
,Active Listening,05-04,cFQ
,ActivityPub,02-00,cFQ
,ActivityPub,03-03,nishio
,Adaptive Representation,05-06,cFQ
,Administration,05-04,cFQ
,Administrative Application,05-05,cFQ
,Administrative Practice,05-05,cFQ
,Administrative State,05-05,cFQ
,Adobe Creative Cloud,05-03,cFQ
,Advanced Research Projects Agency,02-00,cFQ
